utt_name,pesq,sdi,stoi,voicemos
/Users/iorife/Downloads/sorted-wavs/bible-to-female/female-Mushra-five.wav,3.6658533,0.39624858,0.94374925,3.1300135
/Users/iorife/Downloads/sorted-wavs/bible-to-female/female-Mushra-four.wav,3.8679173,0.29532686,0.946441,3.4407206
/Users/iorife/Downloads/sorted-wavs/bible-to-female/female-Mushra-one.wav,3.539537,0.6009734,0.9053404,3.624741
/Users/iorife/Downloads/sorted-wavs/bible-to-female/female-Mushra-three.wav,3.853057,0.28403264,0.9139467,3.392607
/Users/iorife/Downloads/sorted-wavs/bible-to-female/female-Mushra-two.wav,3.1178222,0.6807092,0.9316191,3.35153
/Users/iorife/Downloads/sorted-wavs/bible-to-male/male-Mushra-five.wav,4.136429,0.15471488,0.9897446,3.3031273
/Users/iorife/Downloads/sorted-wavs/bible-to-male/male-Mushra-four.wav,4.103123,0.2561692,0.9896151,3.2045908
/Users/iorife/Downloads/sorted-wavs/bible-to-male/male-Mushra-one.wav,3.4789565,0.38681886,0.93887997,3.3411374
/Users/iorife/Downloads/sorted-wavs/bible-to-male/male-Mushra-three.wav,4.320573,0.1982635,0.9998011,3.354188
/Users/iorife/Downloads/sorted-wavs/bible-to-male/male-Mushra-two.wav,3.5661802,0.4193705,0.9598218,3.102892
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-eight.wav,3.7961836,0.3201456,0.9291698,3.5043952
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-eleven.wav,3.356643,0.7066421,0.90594,3.8086126
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-five.wav,3.7619414,0.38633764,0.92328036,3.0679753
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-four.wav,3.907781,0.3452061,0.9581109,3.4085603
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-fourteen.wav,3.3824997,0.54330856,0.92193997,2.9995813
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-nine.wav,3.8042977,0.3934774,0.95162445,3.489547
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-one.wav,3.960336,0.19307166,0.9240256,3.4370873
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-seven.wav,4.06667,0.16039863,0.99245656,3.455286
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-six.wav,3.7339323,0.39877537,0.9451032,3.462902
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-thirteen.wav,3.9315495,0.36038738,0.9505533,3.5094118
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-three.wav,3.6072633,0.575039,0.87260675,3.597492
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-twelve.wav,4.322185,0.2138934,0.99002326,3.9428627
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Ab-two.wav,3.835494,0.39590824,0.93144155,3.2001657
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-eight.wav,3.8260257,0.4465977,0.90651685,3.4718945
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-eleven.wav,2.626945,0.593092,0.9049352,3.5361764
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-five.wav,4.414629,0.11827704,0.9952793,3.3677423
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-four.wav,4.0540633,0.2727575,0.91363114,3.5974436
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-nine.wav,3.4871993,0.6521267,0.83494514,3.6903095
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-one.wav,3.982725,0.26891476,0.9511253,3.662217
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-seven.wav,3.944832,0.43887365,0.97122777,3.393362
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-six.wav,4.0350847,0.25812262,0.93115395,3.3727446
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-ten.wav,3.406199,0.53920174,0.9570458,3.662518
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-three.wav,3.7851107,0.41554886,0.9349476,3.0348153
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-twelve.wav,3.2874265,0.586804,0.8833299,3.3400557
/Users/iorife/Downloads/sorted-wavs/bible_to_female-Mos-two.wav,3.771329,0.35902107,0.94715464,3.3548954
/Users/iorife/Downloads/sorted-wavs/bible_to_female-ab-ref.wav,3.790244,0.29795948,0.94499683,3.4992323
/Users/iorife/Downloads/sorted-wavs/bible_to_female-ab-ten.wav,3.854308,0.29037595,0.93685967,3.7710502
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-eight.wav,4.0742393,0.27396557,0.9728899,3.2766259
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-eleven.wav,4.590873,0.05958773,0.9996946,3.4753942
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-five.wav,3.184156,0.65194136,0.9081887,2.8600063
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-four.wav,4.395183,0.108957686,0.996029,3.103664
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-fourteen.wav,4.0817018,0.2580314,0.9778688,2.9009075
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-nine.wav,4.399242,0.1431305,0.9964052,3.3478475
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-one.wav,3.9621136,0.33686456,0.98475116,3.3436308
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-seven.wav,4.6104345,0.017659277,0.999949,3.3072047
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-six.wav,4.505245,0.14258677,0.999273,3.3552403
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-thirteen.wav,4.4905157,0.096499994,0.99759936,3.227825
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-three.wav,4.1164646,0.21653579,0.99654776,3.3893523
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-twelve.wav,4.1205273,0.23681119,0.98112875,3.3390186
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Ab-two.wav,4.3669415,0.1739479,0.9938994,3.3172193
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-eight.wav,3.867903,0.19142161,0.97501487,3.0611846
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-eleven.wav,4.1443453,0.24148156,0.99161637,3.2864475
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-five.wav,3.6216369,0.31556183,0.93616027,3.313549
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-four.wav,3.758797,0.2967281,0.9716801,3.3432803
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-nine.wav,2.757471,0.67079055,0.91803104,2.3992903
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-one.wav,4.267098,0.14093167,0.99143004,3.2791874
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-seven.wav,3.7168171,0.3463196,0.93064,3.4402514
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-six.wav,3.9052181,0.18918866,0.9872572,3.4540281
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-ten.wav,3.8938363,0.27231625,0.9660875,3.196549
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-three.wav,4.079516,0.16294704,0.9873188,3.5229065
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-twelve.wav,4.4407196,0.15872659,0.99775404,3.4650838
/Users/iorife/Downloads/sorted-wavs/bible_to_male-Mos-two.wav,4.31755,0.22883984,0.98495305,3.4503145
/Users/iorife/Downloads/sorted-wavs/bible_to_male-ab-ref.wav,2.6186376,0.6848731,0.8807347,3.173451
/Users/iorife/Downloads/sorted-wavs/bible_to_male-ab-ten.wav,4.122133,0.2228459,0.9954927,3.4522307
/Users/iorife/Downloads/sorted-wavs/female-Ab-eight.wav,4.0425205,0.36304367,0.8963058,3.234108
/Users/iorife/Downloads/sorted-wavs/female-Ab-eleven.wav,4.0445623,0.32829162,0.9337388,3.8590803
/Users/iorife/Downloads/sorted-wavs/female-Ab-five.wav,3.8202434,0.44000477,0.88409084,3.170029
/Users/iorife/Downloads/sorted-wavs/female-Ab-four.wav,3.7051423,0.3476648,0.91543865,3.1335125
/Users/iorife/Downloads/sorted-wavs/female-Ab-fourteen.wav,3.9704466,0.30018687,0.9400923,3.241892
/Users/iorife/Downloads/sorted-wavs/female-Ab-nine.wav,4.0138097,0.30460003,0.9678451,3.476988
/Users/iorife/Downloads/sorted-wavs/female-Ab-one.wav,3.8298128,0.26788878,0.9121441,3.369862
/Users/iorife/Downloads/sorted-wavs/female-Ab-seven.wav,3.476522,0.43627784,0.9048362,3.3374336
/Users/iorife/Downloads/sorted-wavs/female-Ab-six.wav,3.8847675,0.33276254,0.945891,3.1935558
/Users/iorife/Downloads/sorted-wavs/female-Ab-thirteen.wav,4.0956235,0.29109988,0.9399515,3.326712
/Users/iorife/Downloads/sorted-wavs/female-Ab-three.wav,3.800323,0.39169973,0.909359,3.4786603
/Users/iorife/Downloads/sorted-wavs/female-Ab-twelve.wav,4.30866,0.221964,0.9727484,3.813763
/Users/iorife/Downloads/sorted-wavs/female-Ab-two.wav,3.9399338,0.556231,0.9438918,3.3680608
/Users/iorife/Downloads/sorted-wavs/female-Mos-eight.wav,4.0513277,0.29327464,0.93513685,3.5077362
/Users/iorife/Downloads/sorted-wavs/female-Mos-eleven.wav,3.4767363,0.5087091,0.9248156,3.0398374
/Users/iorife/Downloads/sorted-wavs/female-Mos-five.wav,4.004142,0.20076981,0.9084123,3.0151277
/Users/iorife/Downloads/sorted-wavs/female-Mos-four.wav,4.0056405,0.2733091,0.90168875,3.2418075
/Users/iorife/Downloads/sorted-wavs/female-Mos-nine.wav,4.01018,0.47747922,0.9520754,3.913003
/Users/iorife/Downloads/sorted-wavs/female-Mos-one.wav,3.959013,0.41720054,0.93909174,3.5004911
/Users/iorife/Downloads/sorted-wavs/female-Mos-seven.wav,3.764877,0.6009855,0.82195157,3.0384526
/Users/iorife/Downloads/sorted-wavs/female-Mos-six.wav,3.886979,0.3456633,0.94957656,3.293123
/Users/iorife/Downloads/sorted-wavs/female-Mos-ten.wav,3.5516422,0.56169677,0.9433307,3.8113246
/Users/iorife/Downloads/sorted-wavs/female-Mos-three.wav,3.861759,0.36013824,0.91669345,3.1666806
/Users/iorife/Downloads/sorted-wavs/female-Mos-twelve.wav,3.6342642,0.61496025,0.8623879,2.9231658
/Users/iorife/Downloads/sorted-wavs/female-Mos-two.wav,3.9910529,0.4890314,0.94915074,3.370836
/Users/iorife/Downloads/sorted-wavs/female-ab-ref.wav,4.028005,0.3055645,0.92299646,3.4544115
/Users/iorife/Downloads/sorted-wavs/female-ab-ten.wav,3.8961725,0.3140581,0.9249671,3.5579185
/Users/iorife/Downloads/sorted-wavs/female-no-diac/female-Mushra-five.wav,3.6077135,0.3861483,0.9003089,3.4213257
/Users/iorife/Downloads/sorted-wavs/female-no-diac/female-Mushra-four.wav,4.47655,0.15261912,0.99933416,3.4063065
/Users/iorife/Downloads/sorted-wavs/female-no-diac/female-Mushra-one.wav,3.2767646,0.57835925,0.8150128,2.9196002
/Users/iorife/Downloads/sorted-wavs/female-no-diac/female-Mushra-three.wav,4.464282,0.13151793,0.9975338,3.3676457
/Users/iorife/Downloads/sorted-wavs/female-no-diac/female-Mushra-two.wav,2.8814728,0.5457453,0.9080216,2.991921
/Users/iorife/Downloads/sorted-wavs/female/female-Mushra-five.wav,4.0495267,0.26308143,0.93617177,3.616747
/Users/iorife/Downloads/sorted-wavs/female/female-Mushra-four.wav,3.531029,0.570673,0.8912764,3.2691674
/Users/iorife/Downloads/sorted-wavs/female/female-Mushra-one.wav,3.9516902,0.22597498,0.92856026,3.458066
/Users/iorife/Downloads/sorted-wavs/female/female-Mushra-three.wav,3.8996196,0.3537165,0.9045178,3.3090475
/Users/iorife/Downloads/sorted-wavs/female/female-Mushra-two.wav,3.0186477,0.5094445,0.8844867,3.1680803
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-eight.wav,3.9326906,0.33851227,0.9087359,3.1243002
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-eleven.wav,3.716324,0.5909673,0.88837326,3.3859043
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-five.wav,2.9549727,0.64013803,0.90921825,2.66878
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-four.wav,3.9181004,0.29749805,0.9423779,3.593775
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-fourteen.wav,3.3274763,0.6295828,0.92907226,3.2428412
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-nine.wav,3.7948785,0.3030214,0.9417895,3.3447793
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-one.wav,3.794729,0.31997302,0.95050067,3.3852081
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-seven.wav,3.3449593,0.34264642,0.9453377,3.196839
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-six.wav,3.6131098,0.59368277,0.9286269,3.513923
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-thirteen.wav,4.0461326,0.36307132,0.9547351,3.298322
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-three.wav,2.7710986,0.5062971,0.9051217,3.0905876
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-twelve.wav,3.968027,0.16637418,0.9878256,3.3697245
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Ab-two.wav,2.7952495,0.68985087,0.8852763,2.9984899
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-eight.wav,4.1044965,0.14477445,0.93924904,3.5107815
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-eleven.wav,2.2513325,0.94144166,0.87095606,2.6679769
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-five.wav,4.110545,0.26271406,0.9935173,2.8998888
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-four.wav,4.1496735,0.24263158,0.97172713,3.636687
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-nine.wav,3.0008042,0.6911665,0.8503022,3.4364753
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-one.wav,3.3839233,0.54486233,0.8499888,3.5860066
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-seven.wav,3.0761557,0.7699586,0.88726884,3.2568364
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-six.wav,4.07794,0.29240513,0.97730625,2.642236
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-ten.wav,3.159571,0.6916762,0.8141862,3.4101896
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-three.wav,3.6289659,0.4061365,0.8710984,3.0828795
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-twelve.wav,3.385684,0.4142344,0.8844845,2.988427
/Users/iorife/Downloads/sorted-wavs/female_no_diac-Mos-two.wav,3.595157,0.44743302,0.89004606,3.3856301
/Users/iorife/Downloads/sorted-wavs/female_no_diac-ab-ref.wav,3.5451841,0.37831584,0.86118305,3.4535148
/Users/iorife/Downloads/sorted-wavs/female_no_diac-ab-ten.wav,3.7077146,0.31753942,0.9574966,3.4442055
/Users/iorife/Downloads/sorted-wavs/male-Ab-eight.wav,4.618681,0.104420945,0.9978426,3.4365568
/Users/iorife/Downloads/sorted-wavs/male-Ab-eleven.wav,4.0413384,0.5168565,0.9793102,3.4048245
/Users/iorife/Downloads/sorted-wavs/male-Ab-five.wav,4.3815107,0.08145088,0.9972261,3.1259344
/Users/iorife/Downloads/sorted-wavs/male-Ab-four.wav,3.9958677,0.30841467,0.95797324,3.1124854
/Users/iorife/Downloads/sorted-wavs/male-Ab-fourteen.wav,4.154886,0.22587909,0.99023527,3.0374942
/Users/iorife/Downloads/sorted-wavs/male-Ab-nine.wav,4.609881,0.064732015,0.9996654,3.4041758
/Users/iorife/Downloads/sorted-wavs/male-Ab-one.wav,3.7804143,0.40393978,0.93248487,3.2956982
/Users/iorife/Downloads/sorted-wavs/male-Ab-seven.wav,4.478073,0.15061073,0.99883753,3.2796311
/Users/iorife/Downloads/sorted-wavs/male-Ab-six.wav,4.582856,0.058491774,0.99989974,3.528831
/Users/iorife/Downloads/sorted-wavs/male-Ab-thirteen.wav,3.9128604,0.29678997,0.94139457,3.1200922
/Users/iorife/Downloads/sorted-wavs/male-Ab-three.wav,3.9662771,0.19593988,0.9791615,3.2082396
/Users/iorife/Downloads/sorted-wavs/male-Ab-twelve.wav,4.2184463,0.2261797,0.9929241,3.38613
/Users/iorife/Downloads/sorted-wavs/male-Ab-two.wav,4.440798,0.17169097,0.99743855,3.1120095
/Users/iorife/Downloads/sorted-wavs/male-Mos-eight.wav,4.580446,0.060122814,0.9998479,3.2031443
/Users/iorife/Downloads/sorted-wavs/male-Mos-eleven.wav,4.319242,0.14352824,0.9974187,3.4427872
/Users/iorife/Downloads/sorted-wavs/male-Mos-five.wav,4.217301,0.20094882,0.9954041,3.3391097
/Users/iorife/Downloads/sorted-wavs/male-Mos-four.wav,3.7296588,0.36056912,0.9326948,3.3769827
/Users/iorife/Downloads/sorted-wavs/male-Mos-nine.wav,2.9129326,0.77368766,0.9660745,2.4106486
/Users/iorife/Downloads/sorted-wavs/male-Mos-one.wav,4.584772,0.05446997,0.9998176,3.2533917
/Users/iorife/Downloads/sorted-wavs/male-Mos-seven.wav,3.900013,0.31727603,0.97027475,3.3593476
/Users/iorife/Downloads/sorted-wavs/male-Mos-six.wav,4.05058,0.20823947,0.9908701,3.2662663
/Users/iorife/Downloads/sorted-wavs/male-Mos-ten.wav,4.62829,0.028756345,0.9999417,2.9350755
/Users/iorife/Downloads/sorted-wavs/male-Mos-three.wav,4.0089116,0.2850581,0.9811653,3.486053
/Users/iorife/Downloads/sorted-wavs/male-Mos-twelve.wav,4.311272,0.2193554,0.99789506,3.3353803
/Users/iorife/Downloads/sorted-wavs/male-Mos-two.wav,3.9965227,0.44468376,0.97218555,3.1390667
/Users/iorife/Downloads/sorted-wavs/male-ab-ref.wav,3.6474695,0.45787555,0.94762725,3.5076404
/Users/iorife/Downloads/sorted-wavs/male-ab-ten.wav,4.2364645,0.1331164,0.99742734,3.067213
/Users/iorife/Downloads/sorted-wavs/male-no-diac/male-Mushra-five.wav,3.910793,0.27117676,0.92369485,3.1156185
/Users/iorife/Downloads/sorted-wavs/male-no-diac/male-Mushra-four.wav,4.2928815,0.069462486,0.99951565,3.384409
/Users/iorife/Downloads/sorted-wavs/male-no-diac/male-Mushra-one.wav,3.6482627,0.3951928,0.906897,2.8125143
/Users/iorife/Downloads/sorted-wavs/male-no-diac/male-Mushra-three.wav,3.8689623,0.46558988,0.9728334,3.1687312
/Users/iorife/Downloads/sorted-wavs/male-no-diac/male-Mushra-two.wav,3.6411111,0.5676346,0.9189812,3.163866
/Users/iorife/Downloads/sorted-wavs/male/male-Mushra-five.wav,4.3158774,0.13489169,0.99730444,3.130795
/Users/iorife/Downloads/sorted-wavs/male/male-Mushra-four.wav,3.825218,0.33231193,0.95381314,3.0246851
/Users/iorife/Downloads/sorted-wavs/male/male-Mushra-one.wav,4.201279,0.13409017,0.99550384,3.2225127
/Users/iorife/Downloads/sorted-wavs/male/male-Mushra-three.wav,4.3824344,0.16657795,0.99965817,3.511713
/Users/iorife/Downloads/sorted-wavs/male/male-Mushra-two.wav,3.8657184,0.23608212,0.9653876,2.9821024
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-eight.wav,3.970324,0.2892074,0.96509063,3.0599074
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-eleven.wav,3.8517275,0.41001236,0.97135985,3.368552
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-five.wav,4.2116594,0.2603739,0.9934774,2.8762655
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-four.wav,4.363449,0.1456778,0.9923041,2.9728997
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-fourteen.wav,4.1403246,0.24176516,0.95005804,3.3918338
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-nine.wav,4.17614,0.1546439,0.9949341,3.2723002
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-one.wav,4.5010037,0.10507704,0.9970446,3.317844
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-seven.wav,4.4228196,0.1338242,0.9986373,3.1919408
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-six.wav,3.680887,0.5614784,0.9644986,3.3981218
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-thirteen.wav,3.9830945,0.4989746,0.9863564,2.601438
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-three.wav,2.222281,0.7828988,0.9153049,3.0482147
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-twelve.wav,3.8469822,0.34051585,0.9665015,3.3077784
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Ab-two.wav,3.5933352,0.5360753,0.93516034,2.8933213
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-eight.wav,3.2424467,0.42776155,0.9352938,3.092094
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-eleven.wav,3.512499,0.46869817,0.9262691,2.8615398
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-five.wav,3.855524,0.37565908,0.98059946,3.1234574
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-four.wav,4.153892,0.18034023,0.9952642,3.2899613
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-nine.wav,3.4847043,0.3470016,0.9306546,2.5667021
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-one.wav,3.629877,0.2751928,0.97716427,3.0804386
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-seven.wav,3.7710826,0.32533985,0.96061367,3.1372557
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-six.wav,2.597535,0.52797306,0.8303879,3.3872414
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-ten.wav,4.533338,0.115873046,0.99932665,3.4230685
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-three.wav,3.9487522,0.3301941,0.9705693,3.3174157
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-twelve.wav,4.283214,0.19255598,0.9919811,3.0580206
/Users/iorife/Downloads/sorted-wavs/male_no_diac-Mos-two.wav,3.9184043,0.37319362,0.9505542,3.179782
/Users/iorife/Downloads/sorted-wavs/male_no_diac-ab-ref.wav,3.4657354,0.49289733,0.89989394,3.3027682
/Users/iorife/Downloads/sorted-wavs/male_no_diac-ab-ten.wav,4.0199666,0.3592397,0.9708012,3.331656
/Users/iorife/Downloads/sorted-wavs/ref-female-ab-ref.wav,4.065207,0.2203893,0.9646325,3.169003
/Users/iorife/Downloads/sorted-wavs/ref-male-ab-ref.wav,4.4410324,0.13739853,0.99320275,3.9641693
/Users/iorife/Downloads/sorted-wavs/ref/female-Mushra-five.wav,3.3276083,0.6500502,0.8715356,3.2026684
/Users/iorife/Downloads/sorted-wavs/ref/female-Mushra-four.wav,2.7664812,0.56285405,0.94262725,3.7031107
/Users/iorife/Downloads/sorted-wavs/ref/female-Mushra-one.wav,2.856844,0.54085463,0.9154893,3.1541297
/Users/iorife/Downloads/sorted-wavs/ref/female-Mushra-three.wav,3.734987,0.37846175,0.9508714,3.3183618
/Users/iorife/Downloads/sorted-wavs/ref/female-Mushra-two.wav,3.650461,0.28960547,0.95513177,3.2406673
/Users/iorife/Downloads/sorted-wavs/ref/male-Mushra-five.wav,2.1538558,0.618259,0.87608284,2.7692223
/Users/iorife/Downloads/sorted-wavs/ref/male-Mushra-four.wav,2.110815,0.72703576,0.89841163,3.0114565
/Users/iorife/Downloads/sorted-wavs/ref/male-Mushra-one.wav,2.319166,0.559993,0.9222059,2.905575
/Users/iorife/Downloads/sorted-wavs/ref/male-Mushra-three.wav,2.936698,0.5274296,0.9175353,3.2565606
/Users/iorife/Downloads/sorted-wavs/ref/male-Mushra-two.wav,2.523529,0.4771073,0.9307236,3.0700364
